,channelId,channelTitle,pub_date,videoCategoryId,videoCategoryLabel,duration,durationSec,definition,caption,viewCount,likeCount,dislikeCount,commentCount
0,UCU1_l0ZJyTK_7HZZ3Ruw8Dg,MAPS,01/10/14,29,Nonprofits & Activism,PT1H19M40S,4780,hd,FALSE,1512,8,0,1
1,UCU1_l0ZJyTK_7HZZ3Ruw8Dg,MAPS,01/10/14,29,Nonprofits & Activism,PT1H19M40S,4780,hd,FALSE,1512,8,0,1
2,UCihqrkaOgVMfLNo2W1hSliA,Podcast Bunk,11/23/16,22,People & Blogs,PT50M40S,3040,sd,FALSE,67,0,1,3
3,UCgbWWPn3VYYzxjffZbfj9GQ,Alan Springwind,05/01/18,24,Entertainment,PT32M21S,1941,hd,FALSE,4,0,0,0
4,UCU1_l0ZJyTK_7HZZ3Ruw8Dg,MAPS,01/10/14,29,Nonprofits & Activism,PT1H19M40S,4780,hd,FALSE,1512,8,0,1
5,UCxSbJSgLqIO8r7TONBN5dvw,Oracle Frequency Podcast,03/14/21,24,Entertainment,PT25M7S,1507,hd,FALSE,12092,136,2,41
6,UCSqJniChpE6ngCRzUvNNgug,Fabian-ji Chononita,08/20/22,22,People & Blogs,PT16M15S,975,hd,FALSE,793,28,0,3
7,UCmrLCXSDScliR7q8AxxjvXg,Black Pigeon Speaks,01/26/24,25,News & Politics,PT13M40S,820,hd,FALSE,108974,4329,990,3672
8,UC2nzGL6I-SRc_gkBLWLDVWg,ellie pipkins,07/03/25,22,People & Blogs,PT13M32S,812,hd,FALSE,2,0,0,0
9,UCn8V3KNSgDr1Dai77_y8JrQ,PsychedSubstance,,28,Science & Technology,PT13M25S,805,hd,FALSE,526243,7046,255,1706
10,UCXSF1F_RFRUVNXX4QmB6vmw,Your Mate Tom,05/16/28,27,Education,PT12M32S,752,hd,FALSE,8869,298,1,80
11,UCP-AYTzarlgRNuvDMpoN9IA,Sensorinstruments,10/22/29,22,People & Blogs,PT10M41S,641,hd,FALSE,87,1,0,
12,UCXSF1F_RFRUVNXX4QmB6vmw,Your Mate Tom,05/16/28,27,Education,PT12M32S,752,hd,FALSE,8869,298,1,80
13,UCpy50X_0LZU3Ju2GTRZ6l7w,Vanrooy Machinery,,22,People & Blogs,PT10M17S,617,sd,FALSE,4710,2,0,1
14,UCWdEQ_cOzB1S3MEGHIBnxSA,Nate God,09/04/32,24,Entertainment,PT10M14S,614,sd,FALSE,3930,63,8,59
15,UCpy50X_0LZU3Ju2GTRZ6l7w,Vanrooy Machinery,02/10/34,22,People & Blogs,PT9M56S,596,sd,FALSE,2250,3,0,0
16,UCWOAtXUd8F-MCx2-AfBE_8A,IITA CO,07/19/35,28,Science & Technology,PT9M41S,581,sd,FALSE,193,1,2,0
17,UCmSvUqDxMhu2CN5PqkTK1Eg,CABIvideo,,28,Science & Technology,PT9M41S,581,sd,FALSE,14,0,0,0
18,UCmSvUqDxMhu2CN5PqkTK1Eg,CABIvideo,,28,Science & Technology,PT9M41S,581,sd,FALSE,30,0,0,0
19,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,,29,Nonprofits & Activism,PT9M41S,581,sd,FALSE,49,0,0,0
20,UC7wOvqC3gyy45Eevq-ZSokw,jayurbzz,04/14/41,29,Nonprofits & Activism,PT9M29S,569,hd,FALSE,923,16,1,11
21,UCLtigEiKqmjGC8VxktMl7TQ,LamentoAbsurdo,09/20/42,22,People & Blogs,PT9M7S,547,hd,FALSE,609,11,0,18
22,UC7wOvqC3gyy45Eevq-ZSokw,jayurbzz,04/14/41,29,Nonprofits & Activism,PT9M29S,569,hd,FALSE,923,16,1,11
23,UCewQJkBg5UT2Q2qXNmeUmHQ,MicroLife,02/26/44,10,Music,PT8M53S,533,hd,FALSE,90,6,0,1
24,UC6kFuQCLBFJnIzzhC5cysaA,The Natural Way of Healing,08/03/45,24,Entertainment,PT8M31S,511,hd,FALSE,2322,142,2,61
25,UCldfgbzNILYZA4dmDt4Cd6A,Secular Talk,01/09/47,25,News & Politics,PT8M24S,504,hd,FALSE,28167,868,26,338
26,UCJrVckuDr9mbysKNpgfhhFg,War on drugs,06/16/48,22,People & Blogs,PT8M24S,504,hd,FALSE,86,0,0,0
27,UCObG2rwB28k7hPipFqea_ng,Disaltar,11/22/49,22,People & Blogs,PT8M24S,504,sd,FALSE,247,3,0,3
28,UCeZ7WEtJh2aY75gd31A0_-Q,Psychoactive Society,04/30/51,22,People & Blogs,PT8M13S,493,hd,FALSE,447,14,1,4
29,UC-MsM6mCPLnUrjOAfsCMTxw,Young Morpheus,10/05/52,22,People & Blogs,PT8M11S,491,hd,FALSE,18908,200,7,80
30,UCBreA_KjlvTPX0P3u2Fxn3g,Edgar Frias,03/13/54,10,Music,PT8M2S,482,sd,FALSE,160,3,0,0
31,UCn8V3KNSgDr1Dai77_y8JrQ,PsychedSubstance,08/19/55,24,Entertainment,PT7M45S,465,hd,FALSE,148681,3698,49,1212
32,UC6kFuQCLBFJnIzzhC5cysaA,The Natural Way of Healing,01/24/57,24,Entertainment,PT7M38S,458,hd,FALSE,59255,870,35,523
33,UCXSF1F_RFRUVNXX4QmB6vmw,Your Mate Tom,07/02/58,27,Education,PT7M32S,452,hd,FALSE,5838,113,0,26
34,UCKa6yh0Vd3-NNs64Ea5dihg,CapsugelPTG,12/08/59,28,Science & Technology,PT7M26S,446,sd,FALSE,3299,1,1,0
35,UCXSF1F_RFRUVNXX4QmB6vmw,Your Mate Tom,05/15/61,27,Education,PT7M24S,444,hd,FALSE,35928,323,12,178
36,UC4-_7YBc0X-qU5nQn_sTDlg,Damienbove,10/21/62,28,Science & Technology,PT7M20S,440,sd,FALSE,181,0,0,0
37,UCKa6yh0Vd3-NNs64Ea5dihg,CapsugelPTG,03/28/64,28,Science & Technology,PT7M14S,434,sd,FALSE,3133,3,2,0
38,UC7wOvqC3gyy45Eevq-ZSokw,jayurbzz,09/03/65,19,Travel & Events,PT6M17S,377,hd,FALSE,843,8,0,12
39,UCvb-DqrtgHRX-hPypnjfkdw,The Point with Ana Kasparian,02/09/67,25,News & Politics,PT6M9S,369,hd,FALSE,27571,358,134,349
40,UC6kFuQCLBFJnIzzhC5cysaA,The Natural Way of Healing,07/17/68,22,People & Blogs,PT5M45S,345,hd,FALSE,1770,100,1,49
41,UCoM5UvXoqDHd2zCpqTrUm3w,Malan Darras,12/23/69,1,Film & Animation,PT5M35S,335,hd,FALSE,4040,24,21,28
42,UCISZQaV44OrgDBRbeDrCXYQ,WordsReality,05/31/71,22,People & Blogs,PT5M13S,313,hd,FALSE,132,2,0,2
43,UCuUJ0ByfT_9idrRzIFu9OyA,TheLipTV2,11/05/72,25,News & Politics,PT5M5S,305,hd,FALSE,1420,16,8,7
44,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,04/13/74,29,Nonprofits & Activism,PT4M58S,298,hd,FALSE,86,0,0,0
45,UCyPSHKvZDBwmGtQxaF9Hg7A,trippyshore,09/19/75,22,People & Blogs,PT4M56S,296,hd,FALSE,905,44,1,14
46,UCWhd7Voh_8ZjyM2NryqpMbg,TheOriginsOfReligion,02/24/77,27,Education,PT4M55S,295,hd,FALSE,611,7,0,3
47,UCm6dPJ_2VwvfB1c873IUMHg,Luna Sky Diamond,,22,People & Blogs,PT4M43S,283,hd,FALSE,130,2,1,1
48,UCo0r68iGvJJYBqogfAW7wjQ,MAC Valves,01/08/80,28,Science & Technology,PT4M40S,280,sd,FALSE,1577,5,0,2
49,UCOp0ZmhL17fYU6FzNLc3RwQ,"Intek Systems, Inc.",06/15/81,28,Science & Technology,PT4M40S,280,hd,FALSE,368,1,0,0
50,UCnY0P7Z7FBMMIoHC2zUJVIQ,Nutristore,11/21/82,17,Sports,PT4M34S,274,hd,FALSE,1805,8,1,0
51,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,04/28/84,28,Science & Technology,PT4M33S,273,sd,FALSE,2493,5,0,3
52,UCxw4-gbOtqRLdh9C3Ne-XAw,"E-PAK Machinery, Inc.",10/04/85,28,Science & Technology,PT4M17S,257,hd,FALSE,11,,,0
53,UCafWkijltITY62ecvVF7ykw,SHAPE (PTY) LTD CLINIC,03/12/87,22,People & Blogs,PT3M51S,231,hd,FALSE,109,0,1,0
54,UCzYRSPPmlDnbojgdo4O13KQ,ESTEVECompany,08/17/88,28,Science & Technology,PT3M50S,230,sd,FALSE,1717,,,
55,UCF4LEacx9sDvAbEJnlaJfKQ,CBS SF Bay Area,01/23/90,25,News & Politics,PT3M49S,229,hd,TRUE,200,5,0,0
56,UCI-jLIlZKXHCZApl3VvWfgQ,The Awakened Brave!,07/01/91,22,People & Blogs,PT3M45S,225,hd,FALSE,370,28,1,41
57,UCKl0MRTvyN2DLAj3AyGFKrw,Ron Elimeleh,12/06/92,22,People & Blogs,PT3M45S,225,hd,FALSE,90,1,0,0
58,UCsGuxu7vhRULX4uM5wwlWXw,Improve Humanity | Behind the Eyelids,05/14/94,22,People & Blogs,PT3M44S,224,hd,FALSE,256,6,1,1
59,UCpy50X_0LZU3Ju2GTRZ6l7w,Vanrooy Machinery,10/20/95,22,People & Blogs,PT3M40S,220,sd,FALSE,494,0,0,0
60,UCowrFy3JghpFkwYCuV6Gsrw,TNO,03/27/97,28,Science & Technology,PT3M21S,201,hd,FALSE,2209,5,1,0
61,UC9B2G9dYd4dIbQtyy9SczAQ,David Zobrist,09/02/98,20,Gaming,PT3M15S,195,hd,FALSE,1851,17,1,3
62,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,02/08/00,29,Nonprofits & Activism,PT3M14S,194,hd,FALSE,23,0,0,0
63,UCZKcHstffFwoxnTs5uKmryw,kodie lallement,07/17/01,23,Comedy,PT3M10S,190,sd,FALSE,515,2,0,0
64,UClXUeX430K8mNt5kJyZthYA,MrALEXANDRIDIS,12/23/02,28,Science & Technology,PT3M2S,182,sd,FALSE,259,0,0,0
65,UCafWkijltITY62ecvVF7ykw,SHAPE (PTY) LTD CLINIC,05/30/04,22,People & Blogs,PT2M54S,174,hd,FALSE,31,0,0,0
66,UCfBmmf1OpYLL7JrD2ExMQLA,VIZAKIS MODALITY,11/05/05,27,Education,PT2M53S,173,hd,FALSE,263,12,0,0
67,UCg2EubjIryo4KZnrhIK7LeA,InsideTRU,04/13/07,27,Education,PT2M52S,172,hd,FALSE,38,0,0,0
68,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,09/18/08,29,Nonprofits & Activism,PT2M47S,167,sd,FALSE,89,0,0,0
69,UCFC0cHr4iU73zuQVMKtSHKw,Agrivideos,02/24/10,25,News & Politics,PT2M47S,167,sd,FALSE,467,0,0,0
70,UCru4dSY14CghSFzxNhz7eTg,Everything Kratom,08/02/11,22,People & Blogs,PT2M43S,163,sd,FALSE,258,2,0,3
71,UC5Prm8XLT2VgdEL3iOn-BOA,VFFSItaly,01/07/13,28,Science & Technology,PT2M39S,159,sd,FALSE,120,,,
72,UCo0r68iGvJJYBqogfAW7wjQ,MAC Valves,,28,Science & Technology,PT2M32S,152,hd,FALSE,565,0,0,0
73,UCux5OArmpA14yb4lqQDD6ng,LawerSPA,11/21/15,22,People & Blogs,PT2M27S,147,hd,FALSE,458,0,0,0
74,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,04/28/17,29,Nonprofits & Activism,PT2M26S,146,hd,FALSE,15,0,0,0
75,UC8Nx-9uQ8eIabSECQwz1KhQ,P.F.M.G. -company LLC,10/04/18,28,Science & Technology,PT2M25S,145,sd,FALSE,132,,,0
76,UCGcF4QHx-bUGNT7nIo-cxDQ,Motion Brand,03/11/20,22,People & Blogs,PT2M21S,141,hd,FALSE,3,0,0,0
77,UCI-jLIlZKXHCZApl3VvWfgQ,The Awakened Brave!,08/17/21,22,People & Blogs,PT2M18S,138,hd,FALSE,1196,31,1,27
78,UCcNYpSbdTEnzvWpQrkCPFqA,CamozziAutomation,01/23/23,28,Science & Technology,PT2M16S,136,hd,FALSE,1030,4,1,0
79,UCI-jLIlZKXHCZApl3VvWfgQ,The Awakened Brave!,06/30/24,22,People & Blogs,PT2M14S,134,hd,FALSE,759,27,0,27
80,UCOtBO5lxoSV0bUoL1VKVizA,finedosing,12/06/25,28,Science & Technology,PT2M13S,133,sd,FALSE,806,0,0,0
81,UCI-jLIlZKXHCZApl3VvWfgQ,The Awakened Brave!,05/14/27,22,People & Blogs,PT1M56S,116,hd,FALSE,243,8,0,9
82,UCH3AiD3qk2KajBxYrHfoVIw,charles Wagstaff,10/19/28,22,People & Blogs,PT1M55S,115,sd,FALSE,39,1,0,0
83,UCEg0z7UFsEtPUuGcXzol-hg,helixqld,03/27/30,28,Science & Technology,PT1M50S,110,hd,FALSE,263,2,0,0
84,UCmReYKJm8ohBE4CgiyBMvQA,VideoOSVTech,09/02/31,22,People & Blogs,PT1M44S,104,sd,FALSE,691,0,0,0
85,UCsuTwa41Vo-D_tp1szb-X2A,ASM SA,02/07/33,28,Science & Technology,PT1M43S,103,hd,FALSE,547,2,0,2
86,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,07/16/34,29,Nonprofits & Activism,PT1M36S,96,hd,FALSE,24,0,0,0
87,UCI-jLIlZKXHCZApl3VvWfgQ,The Awakened Brave!,12/22/35,22,People & Blogs,PT1M36S,96,hd,FALSE,569,20,0,12
88,UC8R47lb-vhSXsNt79GVJOEw,Helix Steel Texas,05/29/37,22,People & Blogs,PT1M34S,94,hd,FALSE,267,1,0,0
89,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,11/04/38,29,Nonprofits & Activism,PT1M24S,84,hd,FALSE,9,0,0,0
90,UCFlKVHW74SjZrmM4KcIu_kg,Sabina Cruz,04/11/40,24,Entertainment,PT1M16S,76,hd,FALSE,78,0,0,0
91,UC8R47lb-vhSXsNt79GVJOEw,Helix Steel Texas,05/29/37,22,People & Blogs,PT1M34S,94,hd,FALSE,267,1,0,0
92,UC3M1LDs2tSg0Gy3iCqMLGRg,Nöron Mühendislik,09/17/41,28,Science & Technology,PT1M15S,75,hd,FALSE,197,0,0,0
93,UCy30w-Anzo6QTpyqUWeSJdg,Detech,02/23/43,22,People & Blogs,PT1M15S,75,sd,FALSE,16,0,0,0
94,UCmNZB3-zCyMuHCOTraws0dg,Helix Steel Victoria,07/31/44,28,Science & Technology,PT1M14S,74,hd,FALSE,1111,6,0,3
95,UC8R47lb-vhSXsNt79GVJOEw,Helix Steel Texas,01/06/46,22,People & Blogs,PT1M13S,73,hd,FALSE,430,2,0,0
96,UCy30w-Anzo6QTpyqUWeSJdg,Detech,06/14/47,22,People & Blogs,PT1M12S,72,sd,FALSE,10,0,0,0
97,UC8R47lb-vhSXsNt79GVJOEw,Helix Steel Texas,01/06/46,22,People & Blogs,PT1M13S,73,hd,FALSE,430,2,0,0
98,UCUzOQ9BimbVc6zU6UDMsnnA,C.E.King Limited,,28,Science & Technology,PT1M11S,71,sd,FALSE,242,0,0,0
99,UCIC-KZObsWRQDaw_r_5o74w,Serigstad Czech Republic,04/27/50,22,People & Blogs,PT1M8S,68,sd,FALSE,12,0,0,0
100,UC3M1LDs2tSg0Gy3iCqMLGRg,Nöron Mühendislik,10/03/51,28,Science & Technology,PT1M6S,66,hd,FALSE,335,0,0,1
101,UC3M1LDs2tSg0Gy3iCqMLGRg,Nöron Mühendislik,03/10/53,28,Science & Technology,PT1M3S,63,hd,FALSE,356,1,0,0
102,UC3M1LDs2tSg0Gy3iCqMLGRg,Nöron Mühendislik,08/16/54,28,Science & Technology,PT1M3S,63,hd,FALSE,209,0,0,0
103,UC9FsJnf2tJEZByE-m1Gs7BA,timasid,01/22/56,22,People & Blogs,PT1M1S,61,sd,FALSE,195,0,0,0
104,UCByZtO109BzcxAG9AaL_9pw,DMA Europa,06/29/57,28,Science & Technology,PT55S,55,hd,FALSE,343,0,0,0
105,UCMGzgGupUGKc-xV6F4cwy0Q,Bürkert Fluid Control Systems,12/05/58,22,People & Blogs,PT55S,55,hd,FALSE,509,0,0,0
106,UC6Qia_DIjUWJHIrk5zI9pmA,Vakantie Vincent,05/12/60,22,People & Blogs,PT54S,54,hd,FALSE,127,1,0,9
107,UC3M1LDs2tSg0Gy3iCqMLGRg,Nöron Mühendislik,10/18/61,28,Science & Technology,PT48S,48,hd,FALSE,298,0,0,1
108,UCMGzgGupUGKc-xV6F4cwy0Q,Bürkert Fluid Control Systems,03/26/63,22,People & Blogs,PT46S,46,hd,FALSE,209,0,0,1
109,UCZA4UoKQSLUzJ3g4DLZS4EA,wemakeideasflow,08/31/64,27,Education,PT43S,43,sd,FALSE,218,0,0,0
110,UCfvKwp-BExobsDcuDfCx1hA,ICRISAT Co,02/06/66,29,Nonprofits & Activism,PT42S,42,hd,FALSE,16,0,0,0
111,UC3M1LDs2tSg0Gy3iCqMLGRg,Nöron Mühendislik,07/15/67,22,People & Blogs,PT40S,40,sd,FALSE,913,2,0,1
112,UCZwZeq6xPWyWzNcOspTn4qQ,gaoyuansg,12/20/68,22,People & Blogs,PT36S,36,hd,FALSE,469,2,0,0
113,UCI-jLIlZKXHCZApl3VvWfgQ,The Awakened Brave!,05/28/70,22,People & Blogs,PT27S,27,hd,FALSE,650,28,1,20
114,UCjnXuO6mfE0-czvcbOYnpbQ,Ayahuasca Magic,11/03/71,24,Entertainment,PT26M,26,hd,FALSE,304,6,0,22
115,UC281yIVp-U8Ijg4KUVRgDRA,Osiron X,02/22/76,24,Entertainment,PT11M,11,sd,FALSE,341,11,1,10
116,UCmNZB3-zCyMuHCOTraws0dg,Helix Steel Victoria,09/16/74,28,Science & Technology,PT11S,11,hd,FALSE,463,0,0,0
117,UC281yIVp-U8Ijg4KUVRgDRA,Osiron X,02/22/76,24,Entertainment,PT11M,11,sd,FALSE,341,11,1,10
118,UC281yIVp-U8Ijg4KUVRgDRA,Osiron X,02/22/76,24,Entertainment,PT11M,11,sd,FALSE,341,11,1,10
